Vehicle Model;Battery Capacity (kWh);Charging Station ID;Energy Consumed (kWh);Charging Duration (hours);Charging Rate (kW);Charging Cost (EUR);Time of Day;Day of Week;State of Charge (Start %);State of Charge (End %);Distance Driven (since last charge) (km);Temperature (C);Vehicle Age (years)
Chevy Bolt;85.0;PT-EVS19166;27.84315247164263;2.543139660740745;17.00464384697846;12.278331917423372;Night;Tuesday;47.99218334647701;85.86518688525221;79.354979042724;7.516861653406636;7.0
Chevy Bolt;85.0;PT-EVS01615;65.431016913359;0.929486553755634;20.272698935130492;10.395657972388529;Night;Sunday;76.46681163744769;75.84995702645678;71.43600424010651;30.199709557192065;6.0
Chevy Bolt;85.0;PT-EVS10741;6.503953233800639;1.487800086413389;35.93476782027548;35.24185936463465;Afternoon;Wednesday;67.51829977415198;57.34995235816769;204.7682813822981;35.95974294747681;6.0
Chevy Bolt;85.0;PT-EVS15641;7.358446629421065;2.4307933707665974;11.480485862632262;13.786796355374287;Afternoon;Monday;77.48990308717126;71.62801502596717;166.67396698644544;-7.811348601849324;5.0
Chevy Bolt;85.0;PT-EVS34847;29.16952953646135;1.837402025783315;28.504564541418848;9.16414808014515;Evening;Saturday;64.06837901017158;83.78854260869758;241.99817066158312;42.739661052588374;5.0
Chevy Bolt;85.0;PT-EVS35673;7.515940355911836;3.4168695993661142;10.62138589036472;34.76080833534694;Night;Sunday;61.762801965366975;83.20780147452034;126.5918374849966;9.79124268086425;6.0
Chevy Bolt;85.0;PT-EVS05448;47.29002739188249;3.294730867342969;15.408979759429107;46.27027201372587;Morning;Wednesday;28.20501289429486;50.64036663152135;277.49342012825457;7.122847043805255;7.0
Chevy Bolt;85.0;PT-EVS32054;48.48756787108178;0.5639379356338684;16.75976742648834;7.600448838257698;Morning;Saturday;35.889037420116495;90.8523127201585;103.91165064214256;0.5341116925185432;7.0
Chevy Bolt;85.0;PT-EVS03269;48.99847458311938;3.7364814721594968;2.5609434336711026;15.92953470474863;Night;Saturday;15.600515432835518;98.00224205841445;85.0972668232422;15.56371033278488;6.0
Chevy Bolt;85.0;PT-EVS26911;37.76450274178449;3.397770136981499;32.73315159147063;26.220411528647283;Morning;Thursday;74.68253406178292;64.64710567138641;156.41701742038052;2.2243935279919054;6.0
Chevy Bolt;85.0;PT-EVS30399;67.89119052685948;3.0072916928991527;9.68468697592609;11.33027693232195;Afternoon;Wednesday;64.31430157283006;77.58261619096179;32.89268076447516;16.317675470507673;6.0
Chevy Bolt;85.0;PT-EVS32022;61.00032235899777;3.0265248396325015;5.720465260145438;20.416377584249975;Morning;Tuesday;44.94524692565111;66.19582006310851;232.32103894174472;27.544791084808317;6.0
Chevy Bolt;85.0;PT-EVS08032;8.349591228417406;2.3126750622410013;47.48218948900026;19.75286860317101;Morning;Sunday;43.32205190716476;62.970687554288716;311.63040806348147;3.0496907704113987;5.0
Chevy Bolt;85.0;PT-EVS32117;7.81642400450342;3.457199297563886;5.0981215744126835;32.271706903198776;Night;Thursday;70.54794124013175;50.10285103642811;50.3088063995774;29.88259210872053;6.0
Chevy Bolt;85.0;PT-EVS04170;62.24807114091579;3.4320856583121735;18.589472298830444;15.584684463947923;Evening;Tuesday;78.60469650901624;99.52158491419789;102.9238174711238;20.808674270657338;6.0
Chevy Bolt;85.0;PT-EVS18652;75.18617180833594;3.623184645772829;53.174782799295336;14.735387089264705;Evening;Tuesday;17.16005127164052;64.31018702277949;150.0470023654809;24.923368320581318;5.0
Chevy Bolt;85.0;PT-EVS16879;73.61433544405698;3.665318917813474;3.855782923246637;14.124802364781267;Evening;Tuesday;46.807860636393485;86.59530628854822;162.06302022181248;33.860787696770295;7.0
Chevy Bolt;85.0;PT-EVS11357;28.22969163134975;1.2186895776866977;23.437410108212934;36.34122452156407;Morning;Thursday;61.787748676456275;65.21596737627195;91.12057889052299;24.321458363288237;7.0
Chevy Bolt;85.0;PT-EVS00795;49.186728304534114;1.9125631476780167;32.363055163721626;9.11960717963013;Afternoon;Wednesday;64.42180951726422;99.60357752482557;120.40180324743275;2.8039369694395226;5.0
Chevy Bolt;85.0;PT-EVS27752;29.582840438091417;3.20387178644321;37.183765395523466;16.67307135359608;Night;Sunday;24.743941274646538;80.60437845117377;248.92409077830519;5.7985721096451375;5.0
Chevy Bolt;85.0;PT-EVS12064;29.84062267463912;3.4738635759039367;14.03909939573777;9.062227772773591;Afternoon;Tuesday;17.26238082837486;53.656511987273035;195.47378637535542;19.17667043576218;7.0
Chevy Bolt;85.0;PT-EVS23785;44.78548903983442;3.4306460183858127;35.39040522700007;36.90895524974596;Night;Friday;20.08304245350331;76.26295568732958;283.9026933704645;10.649007273572316;6.0
Chevy Bolt;85.0;PT-EVS14747;54.126087254300025;1.2533145623700643;13.61905213687039;31.936115687275652;Afternoon;Thursday;69.63478802892779;88.99147530915221;175.20621010666332;-9.824642409465275;7.0
Chevy Bolt;85.0;PT-EVS13432;55.415049767383415;2.314931146241422;30.64392047525133;36.42534261797;Afternoon;Sunday;88.07089504158922;64.80813651303754;176.932958126598;-8.428028851272648;5.0
Chevy Bolt;85.0;PT-EVS31860;19.9168777203513;2.8051787813708304;32.21173098849586;10.47101094196362;Night;Friday;43.909979474757165;80.05854643034127;205.64398874700495;10.384842627463474;7.0
Chevy Bolt;85.0;PT-EVS03396;73.22951284506478;3.5163531165106763;23.618123845206853;16.971085913292708;Afternoon;Saturday;14.078141077494077;60.688775546796165;;35.833595456858994;5.0
Chevy Bolt;85.0;PT-EVS26480;74.49108355632316;2.8590804803775773;32.949711654976355;31.654278544113588;Evening;Wednesday;55.66200143730428;52.571622201873645;160.67861854327094;26.307504471636342;5.0
Chevy Bolt;85.0;PT-EVS26845;37.77161458127733;4.615782239309852;4.034655716474346;32.356351723069324;Evening;Wednesday;52.13244929303641;93.21180849655904;96.84198081577826;1.7308596215155436;7.0
Chevy Bolt;85.0;PT-EVS13660;6.521023617093562;0.9500538452594569;34.45341482483377;9.835010134456079;Afternoon;Wednesday;80.47386392705907;52.86565232596662;86.1229463663984;1.2157737486667681;7.0
Chevy Bolt;85.0;PT-EVS09435;38.66237698854864;2.3650578770652744;26.721195372916803;16.315819392880815;Evening;Saturday;68.12187775308132;56.480437047708236;257.88294307386036;29.180536779668387;6.0
Chevy Bolt;85.0;PT-EVS00191;29.29844560325747;1.8733968578439004;30.979410566232026;37.164698443381525;Afternoon;Wednesday;125.0872271230777;97.05902046746334;296.2236692095064;7.640810712407223;7.0
Chevy Bolt;85.0;PT-EVS33676;26.4021039498391;0.9580223408018254;47.75905348319621;10.570566114746608;Afternoon;Tuesday;29.476011117716563;87.34323555672688;247.34030148401195;22.883741256432273;7.0
