User ID;Vehicle Model;Battery Capacity (kWh);Charging Station ID;Charging Start Time;Charging End Time;Energy Consumed (kWh);Charging Duration (hours);Charging Rate (kW);Charging Cost (EUR);Time of Day;Day of Week;State of Charge (Start %);State of Charge (End %);Distance Driven (since last charge) (km);Temperature (C);Vehicle Age (years)
User_9;BMW i3;75;PT-EVS03209;01/01/24 00:00;01/01/24 00:39;60,71234573;0,591363425;36,38918057;13,08771679;Evening;Tuesday;29,37157598;86,11996244;293,6021106;27,94795306;2
User_15;Hyundai Kona;85;PT-EVS27822;01/01/24 01:00;01/01/24 03:01;12,3392752;3,133652053;30,67773494;21,12844793;Morning;Monday;10,11577764;84,66434363;112,1128037;14,31102566;3
User_7;Hyundai Kona;85;PT-EVS23530;01/01/24 03:00;01/01/24 06:42;79,45782399;1,266430805;32,88286976;13,03623883;Evening;Saturday;83,12000296;99,62432763;199,5777845;38,31631316;1
User_7;Hyundai Kona;85;PT-EVS15777;01/01/24 04:00;01/01/24 05:46;19,62910417;2,019765087;10,21571207;10,16147117;Morning;Saturday;54,25894969;63,74378604;203,6618466;-7,834199027;1
User_3;Nissan Leaf;50;PT-EVS15566;01/01/24 05:00;01/01/24 07:10;43,18113714;1,167640154;14,33452278;36,90034078;Evening;Saturday;75,21774834;71,98228757;143,6800461;-5,274217797;0
User_16;BMW i3;75;PT-EVS30865;01/01/24 10:00;01/01/24 13:59;18,20619748;2,648635448;10,31070111;38,2212307;Night;Thursday;76,08656557;82,26558163;64,63464375;0,500433564;3
User_2;Hyundai Kona;85;PT-EVS03090;01/01/24 12:00;01/01/24 13:00;34,25645291;3,065584752;5,523688619;10,972136;Afternoon;Monday;19,20544695;51,62648273;249,1275965;23,66296536;0
User_17;BMW i3;75;PT-EVS25069;01/01/24 14:00;01/01/24 17:32;12,92754529;3,421809338;24,21115012;18,55281568;Afternoon;Monday;71,68354384;63,70663794;155,3606054;39,50544569;4
User_4;Tesla Model 3;82;PT-EVS07243;01/01/24 18:00;01/01/24 21:03;42,63801819;0,807532158;20,49084605;25,07879371;Evening;Saturday;55,51705087;52,71348869;280,862071;37,43035653;0
User_16;BMW i3;75;PT-EVS03386;01/01/24 19:00;01/01/24 20:22;48,48248431;2,580925354;45,29143535;7,090844201;Morning;Wednesday;12,75487757;116,0956569;243,2557695;9,202409892;3
User_14;Nissan Leaf;50;PT-EVS18926;01/01/24 20:00;01/01/24 22:54;50,27906667;3,168872892;30,48996023;28,87289461;Night;Tuesday;16,54551237;77,93632714;15,4204446;33,9803101;3
User_20;Tesla Model 3;82;PT-EVS35071;02/01/24 00:00;02/01/24 01:55;27,60438468;0,95713766;11,23853863;24,03753469;Morning;Wednesday;65,48688658;65,35209627;173,4715265;35,97782192;4
User_3;Nissan Leaf;50;PT-EVS26449;02/01/24 03:00;02/01/24 06:13;10,33851772;1,547713718;45,77673119;9,855826893;Night;Sunday;98,33279531;94,50485177;162,6865444;5,504758728;0
